,city,lat,lon,countries,humidity,cloudiness,max_temp,wind_speed
0,Kangaatsiaq,68.31,-53.46,GL,71,85,27.16,6.58
1,Lakes Entrance,-37.88,147.99,AU,89,96,64.0,3.0
2,Pakxan,18.39,103.66,LA,91,26,68.85,2.33
3,Rafai,4.95,23.92,CF,95,18,69.19,0.49
4,Albany,42.65,-73.75,US,49,40,46.4,6.93
5,Castro,-42.48,-73.76,CL,66,75,53.6,9.17
6,Tessalit,20.2,1.01,ML,23,37,76.96,7.94
7,Busselton,-33.64,115.35,AU,62,82,60.01,7.38
8,Dikson,73.51,80.55,RU,83,77,0.01,2.82
9,Atuona,-9.8,-139.03,PF,69,83,80.47,11.23
10,Mataura,-46.19,168.86,NZ,44,0,72.23,14.16
11,Georgetown,6.8,-58.16,GY,88,20,84.2,4.7
12,Tasiilaq,65.61,-37.64,GL,63,100,30.2,5.82
13,Rikitea,-23.12,-134.97,PF,78,79,70.52,14.25
14,Norden,53.59,7.21,DE,76,90,54.0,14.99
15,Saint-Philippe,45.36,-73.48,CA,65,90,44.01,4.7
16,Talnakh,69.49,88.39,RU,83,100,-14.81,4.47
17,Clarksdale,34.2,-90.57,US,47,1,57.2,4.99
18,Norman Wells,65.28,-126.83,CA,85,75,21.2,8.05
19,Carnarvon,-30.97,22.13,ZA,28,0,58.98,8.97
20,Kodinsk,58.6,99.18,RU,75,100,23.22,7.72
21,Porec,45.23,13.59,HR,93,100,63.0,10.29
22,Northam,-31.65,116.67,AU,93,90,51.8,3.36
23,Mayumba,-3.44,10.65,GA,81,100,77.32,0.51
24,Jamestown,-33.21,138.6,AU,38,42,64.67,9.82
25,Constitucion,23.99,-104.67,MX,27,75,77.0,17.22
26,Marawi,8.0,124.29,PH,94,33,75.0,5.01
27,Port Alfred,-33.59,26.89,ZA,84,10,63.0,3.0
28,Barrow,-38.31,-60.23,AR,89,0,46.8,3.33
29,Umm Kaddadah,13.6,26.69,SD,17,10,79.41,14.32
30,Ushuaia,-54.81,-68.31,AR,53,40,51.8,12.75
31,Upernavik,72.79,-56.15,GL,69,100,22.33,8.34
32,Saldanha,41.42,-6.55,PT,80,100,52.27,22.64
33,Alofi,-19.06,-169.92,NU,60,100,75.2,12.75
34,Lorengau,-2.02,147.27,PG,72,100,85.01,17.43
35,Saint-Francois,46.42,3.91,FR,58,90,57.2,8.05
36,Longyearbyen,78.22,15.63,NO,57,42,17.6,18.34
37,Nauta,-4.51,-73.58,PE,68,94,80.89,1.32
38,Santiago de Cao,-7.96,-79.24,PE,82,75,64.4,12.75
39,Saint Anthony,43.97,-111.68,US,33,1,46.4,4.7
40,Yellowknife,62.45,-114.38,CA,85,75,23.0,13.87
41,Cidreira,-30.17,-50.22,BR,93,99,70.97,5.84
42,New Norfolk,-42.78,147.06,AU,71,75,68.0,6.93
43,Nikolskoye,59.7,30.79,RU,96,90,34.0,8.95
44,San Patricio,-26.98,-56.83,PY,53,1,83.84,10.76
45,Puerto Ayora,-0.74,-90.35,EC,65,20,77.0,20.8
46,Faanui,-16.48,-151.75,PF,78,43,81.45,11.39
47,Shingu,33.72,135.99,JP,67,33,66.09,3.56
48,Kruisfontein,-34.0,24.73,ZA,82,19,58.6,11.86
49,Pevek,69.7,170.27,RU,80,34,11.8,7.99
50,Tiksi,71.64,128.87,RU,95,58,-3.19,4.45
51,Avarua,-21.21,-159.78,CK,69,97,78.8,12.75
52,Oranjemund,-28.55,16.43,ZA,80,31,57.07,2.86
53,Gat,14.69,-16.54,SN,69,8,89.6,8.05
54,Hilo,19.71,-155.08,US,55,1,87.8,11.41
55,Kapaa,22.08,-159.32,US,62,1,86.0,16.11
56,Punta Arenas,-53.16,-70.91,CL,57,100,51.8,29.97
57,Butaritari,3.07,172.79,KI,76,1,83.53,14.5
58,Tyler,32.35,-95.3,US,25,1,64.4,6.93
59,Horta,-10.93,-37.66,BR,69,40,80.6,11.41
60,Lamu,35.77,102.37,CN,40,0,29.68,1.77
61,Camacha,33.08,-16.33,PT,77,40,73.4,14.99
62,Coihaique,-45.58,-72.07,CL,66,75,50.0,6.93
63,Bluff,-23.58,149.07,AU,47,68,82.83,15.23
64,Sorland,67.67,12.69,NO,66,54,40.08,19.66
65,Tiruchchendur,8.48,78.12,IN,80,100,79.41,5.86
66,Bandar,22.29,91.78,BD,97,12,68.13,1.83
67,Luderitz,-26.65,15.16,NA,42,0,66.2,9.17
68,Middelkerke,51.19,2.82,BE,81,40,53.6,13.87
69,Hithadhoo,-0.6,73.08,MV,68,8,81.63,2.77
70,Ponta do Sol,-20.63,-46.0,BR,88,30,68.5,3.36
71,Bichena,10.45,38.2,ET,68,0,47.12,3.09
72,Maltahohe,-24.83,16.98,NA,19,4,68.2,11.83
73,Kaitangata,-46.28,169.85,NZ,19,0,79.0,13.0
74,Vanimo,-2.67,141.3,PG,73,97,82.76,3.98
75,Jalingo,10.3,10.93,NG,54,100,74.53,1.41
76,Nanortalik,60.14,-45.24,GL,61,0,32.74,7.65
77,Bredasdorp,-34.53,20.04,ZA,77,39,63.0,11.41
78,Mayskiy,43.63,44.06,RU,100,90,26.6,4.47
79,Bulanon,10.92,123.47,PH,76,95,82.51,5.66
80,Dharchula,29.85,80.53,IN,66,40,38.44,3.94
81,Tuktoyaktuk,69.44,-133.03,CA,92,75,24.8,5.82
82,Pyrzyce,53.15,14.89,PL,100,99,54.0,8.05
83,Cherskiy,68.75,161.3,RU,85,46,13.62,10.16
84,Tiznit,29.7,-9.73,MA,57,33,64.08,2.8
85,Benghazi,32.12,20.07,LY,61,0,71.38,2.42
86,Hambantota,6.12,81.12,LK,100,46,73.4,1.12
87,Cape Town,-33.93,18.42,ZA,88,75,63.0,8.05
88,Saskylakh,71.97,114.09,RU,98,100,-4.13,6.22
89,Axim,4.87,-2.24,GH,91,72,75.22,3.15
90,Moncton,46.1,-64.8,CA,74,20,36.0,6.93
91,Vaini,15.34,74.49,IN,92,3,64.49,1.21
92,Khatanga,71.98,102.47,RU,93,98,-7.48,8.21
93,Port Elizabeth,39.31,-74.98,US,61,1,52.0,5.44
94,Baykit,61.68,96.39,RU,90,92,11.95,5.99
95,Celestun,20.87,-90.4,MX,84,76,79.25,28.68
96,Maniitsoq,65.42,-52.9,GL,51,2,29.23,4.18
97,Daru,-9.07,143.21,PG,68,97,81.66,10.49
98,Qaanaaq,77.48,-69.36,GL,55,100,13.26,8.5
99,Severo-Kurilsk,50.68,156.12,RU,75,61,37.42,18.28
100,Mar del Plata,-46.43,-67.52,AR,38,34,60.03,38.36
101,Islamkot,24.7,70.18,PK,68,17,81.37,9.37
102,Hermanus,-34.42,19.24,ZA,85,100,63.0,4.0
103,Karratha,-20.74,116.85,AU,44,1,77.45,29.12
104,Mataram,-5.32,105.06,ID,87,90,73.42,5.55
105,Kodiak,39.95,-94.76,US,32,1,51.8,11.41
106,Port Lincoln,-34.72,135.86,AU,47,24,62.4,12.91
107,Ust-Barguzin,53.41,109.03,RU,80,17,28.47,6.46
108,Alugan,12.22,125.48,PH,72,37,83.03,3.71
109,Labytnangi,66.66,66.39,RU,85,74,5.76,7.25
110,Kayattar,8.95,77.8,IN,89,93,76.21,5.75
111,Esperance,-33.86,121.89,AU,87,93,53.6,10.29
112,Miles City,46.41,-105.84,US,43,90,51.8,13.87
113,Mayya,61.74,130.28,RU,84,82,3.2,4.47
114,Sabang,13.8,121.11,PH,95,84,78.01,3.0
115,Thompson,55.74,-97.86,CA,92,75,26.6,8.05
116,Beloha,-25.17,45.06,MG,74,73,65.7,12.01
117,Cabo San Lucas,22.89,-109.91,MX,51,5,84.99,10.29
118,Oranjestad,12.52,-70.03,AW,74,20,84.2,13.87
119,Ancud,-41.87,-73.83,CL,66,75,53.6,9.17
120,Fort Wellington,6.4,-57.6,GY,77,0,82.92,15.21
121,Tuatapere,-46.13,167.69,NZ,28,0,74.73,5.68
122,Chokurdakh,70.62,147.9,RU,96,100,3.76,8.46
123,Ducheng,30.54,114.9,CN,47,0,62.73,1.72
124,Lebu,8.96,38.73,ET,50,0,48.63,5.3
125,Clyde River,70.47,-68.59,CA,67,20,17.6,8.05
126,Nantucket,41.28,-70.1,US,70,75,48.0,7.94
127,East London,-33.02,27.91,ZA,64,8,64.98,13.33
128,Nome,30.04,-94.42,US,39,1,66.2,8.05
129,Muisne,0.61,-80.02,EC,83,20,80.6,9.17
130,Valdemarpils,57.37,22.59,LV,100,90,42.8,9.17
131,Garmsar,35.22,52.34,IR,49,0,61.92,10.09
132,Fallon,46.84,-105.12,US,42,40,48.2,14.99
133,Hobart,-42.88,147.33,AU,71,75,68.0,6.93
134,Torbay,47.66,-52.73,CA,86,5,43.0,6.93
135,Luba,17.32,120.7,PH,76,90,79.21,2.71
136,Dingle,11.0,122.67,PH,86,100,78.13,2.06
137,Dzaoudzi,-12.79,45.27,YT,83,75,80.6,9.17
138,Portel,-1.94,-50.82,BR,55,100,82.58,1.45
139,Muros,42.77,-9.06,ES,93,90,62.01,17.22
140,Cayambe,0.04,-78.14,EC,77,75,62.6,11.41
141,Husavik,50.56,-96.99,CA,79,57,34.0,5.37
142,Shentala,54.44,51.46,RU,91,73,25.65,7.52
143,Hualmay,-11.1,-77.61,PE,80,74,62.87,5.93
144,Bernalillo,35.3,-106.55,US,17,20,57.99,4.7
145,Homer,59.64,-151.54,US,87,40,42.8,3.36
146,Arraial do Cabo,-22.97,-42.02,BR,87,0,73.31,24.9
147,Anloga,5.79,0.9,GH,75,68,79.93,2.86
148,Rawson,-43.3,-65.11,AR,44,0,59.9,8.66
149,Samarai,-10.62,150.67,PG,76,100,80.89,8.48
150,Avera,33.19,-82.53,US,44,1,64.4,4.7
151,Saint-Georges,46.12,-70.67,CA,73,69,36.0,4.14
152,Palatka,60.1,150.94,RU,84,100,31.1,15.52
153,Vardo,39.62,-77.74,US,43,1,50.0,4.7
154,Kathu,-27.7,23.05,ZA,25,100,66.0,3.85
155,Santa Barbara,34.42,-119.7,US,28,1,79.0,10.29
156,Del Monte,14.64,121.01,PH,88,40,79.0,3.36
157,Burgeo,47.61,-57.61,CA,63,0,40.26,5.79
158,Adrar,27.87,-0.29,DZ,37,0,71.6,8.05
159,Zhanaozen,43.35,52.85,KZ,82,100,38.28,27.45
160,Mitsamiouli,-11.38,43.28,KM,79,41,79.03,5.77
161,Voznesenskoye,54.89,42.76,RU,95,94,31.64,8.32
162,Beringovskiy,63.05,179.32,RU,89,100,29.08,7.52
163,Tabas,33.6,56.92,IR,33,0,62.6,4.7
164,Jumla,29.28,82.18,NP,86,44,37.06,3.62
165,Balkanabat,39.51,54.36,TM,70,59,50.54,19.06
166,Yerbogachen,61.28,108.01,RU,78,97,19.67,11.5
167,Hamilton,43.26,-79.87,CA,80,75,44.01,4.7
168,Arnhem,51.98,5.91,NL,76,75,54.0,16.11
169,Anqing,30.51,117.04,CN,46,62,65.91,5.37
170,Henniker,43.18,-71.82,US,74,20,45.0,6.93
171,Juruti,-2.16,-56.09,BR,57,13,86.05,3.69
172,Geraldton,49.72,-86.95,CA,80,75,30.2,8.05
173,Shepsi,44.04,39.15,RU,62,0,55.18,20.45
174,Honningsvag,70.98,25.97,NO,61,74,30.52,11.07
175,Namibe,-15.19,12.15,AO,75,41,71.87,7.74
176,Jinchang,38.52,102.19,CN,37,1,35.73,1.36
177,Xinmin,42.0,122.83,CN,38,76,32.0,8.95
178,Kedougou,12.56,-12.19,SN,75,100,75.92,3.6
179,Malanje,-9.54,16.35,AO,95,100,64.2,3.24
180,Chihuahua,28.66,-106.08,MX,42,75,66.2,10.29
181,Bathsheba,13.22,-59.52,BB,83,40,80.6,9.17
182,Santa Maria,-16.02,-48.01,BR,69,75,77.0,4.7
183,Karaton,-6.34,106.1,ID,83,20,77.0,8.05
184,Ribeira Grande,38.52,-28.7,PT,81,100,61.83,8.97
185,Severodvinsk,64.56,39.82,RU,85,90,21.2,8.95
186,Tura,64.27,100.22,RU,81,100,11.98,16.89
187,Sistranda,63.73,8.83,NO,86,40,35.01,5.82
188,Gairatganj,23.42,78.24,IN,73,100,73.11,3.18
189,Fort Myers Beach,26.45,-81.95,US,70,1,84.2,12.75
190,Wenling,28.38,121.38,CN,64,97,73.0,6.76
191,Airai,-8.93,125.41,TL,37,0,79.88,3.6
192,Broken Hill,-31.97,141.45,AU,88,40,62.6,3.36
193,Kindu,-2.95,25.92,CD,98,78,69.06,1.48
194,Serov,59.61,60.57,RU,85,100,23.32,6.93
195,Te Anau,-45.41,167.72,NZ,61,0,59.85,9.08
196,Azare,11.67,10.19,NG,38,92,81.14,0.45
197,Portland,43.66,-70.25,US,70,90,46.0,4.52
198,Kudahuvadhoo,2.67,72.89,MV,70,34,82.31,2.93
199,Campbell River,50.02,-125.24,CA,76,75,53.6,2.13
200,Naifaru,5.44,73.37,MV,66,5,82.51,2.82
201,Kalya,12.98,77.18,IN,100,40,69.8,2.24
202,Lampang,18.29,99.49,TH,92,0,75.99,2.66
203,Baihar,22.11,80.55,IN,85,87,66.54,1.92
204,La Ronge,55.1,-105.3,CA,69,75,33.8,3.36
205,Tieling,42.29,123.84,CN,39,53,31.06,13.51
206,Nishihara,35.74,139.53,JP,87,40,62.01,6.69
207,Selikhino,50.37,137.51,RU,84,100,28.53,8.77
208,Souillac,45.6,-0.6,FR,93,100,55.99,12.75
209,Dalvik,57.79,14.13,SE,100,100,42.01,8.05
210,Victoria,5.28,115.24,BN,94,75,77.0,9.55
211,Coldstream,55.65,-2.25,GB,94,80,46.0,10.4
212,Lata,30.78,78.62,IN,66,52,24.84,3.22
213,Aklavik,68.22,-135.01,CA,73,20,26.6,5.82
214,Ouahigouya,13.58,-2.42,BF,22,0,83.46,5.57
215,Mahebourg,-20.41,57.7,MU,94,75,73.0,9.17
216,Kahului,20.89,-156.47,US,58,40,84.2,11.41
217,Makat,47.65,53.35,KZ,95,100,30.85,15.5
218,Port Blair,11.67,92.75,IN,73,0,82.33,6.44
219,Ostrovnoy,68.05,39.51,RU,85,100,23.05,25.19
220,Skibbereen,51.55,-9.27,IE,93,75,46.4,16.11
221,Kalmunai,7.42,81.82,LK,82,9,80.04,8.61
222,Bambous Virieux,-20.34,57.76,MU,94,75,73.0,9.17
223,Sri Aman,1.24,111.46,MY,94,100,75.2,1.16
224,Magaria,13.0,8.91,NE,25,100,80.56,4.59
225,Sarmanovo,55.25,52.59,RU,86,75,28.4,15.66
226,Carnot,4.94,15.87,CF,94,90,68.04,0.54
227,Arrifes,37.77,-25.7,PT,77,40,64.4,4.7
228,Zheleznodorozhnyy,55.75,38.0,RU,88,91,37.0,6.71
229,Aripuana,-9.17,-60.63,BR,98,100,72.39,0.89
230,Batagay-Alyta,67.8,130.41,RU,91,95,-6.47,5.7
231,Tanda,31.67,75.63,IN,47,95,70.12,2.84
232,Ahuimanu,21.44,-157.84,US,58,40,84.99,10.29
233,Codrington,-28.95,153.24,AU,64,0,75.2,5.82
234,Urucara,-2.54,-57.76,BR,47,36,82.11,1.99
235,Kumano,34.34,132.59,JP,71,75,63.0,2.24
236,Sioux Lookout,50.1,-91.92,CA,73,90,26.6,8.05
237,San Jeronimo,-13.65,-73.37,PE,93,51,51.6,6.02
238,Sobolevo,54.43,31.9,RU,76,100,40.53,20.4
239,High Level,58.52,-117.13,CA,74,75,33.8,4.7
240,Sitka,37.17,-99.65,US,27,0,57.0,15.99
241,Kushima,31.5,131.29,JP,87,75,60.8,8.05
242,Riyadh,24.63,46.72,SA,47,0,75.2,5.82
243,Areosa,41.72,-8.86,PT,88,75,64.99,8.05
244,La Rioja,-29.41,-66.86,AR,52,42,63.7,4.92
245,Cayenne,4.94,-52.33,GF,88,42,78.8,3.36
246,Appleton,44.26,-88.41,US,64,90,36.0,12.75
247,Tecoanapa,16.99,-99.26,MX,74,40,86.0,6.93
248,Sangmelima,2.93,11.98,CM,98,100,66.61,1.52
249,Caravelas,-17.73,-39.27,BR,93,1,69.67,5.23
250,Holme,56.11,10.17,DK,100,86,46.4,2.24
251,Pacific Grove,36.62,-121.92,US,8,1,84.2,4.7
252,Fukue,35.03,136.69,JP,77,75,60.8,12.75
253,Saint-Pierre,48.95,4.24,FR,100,100,51.8,19.46
254,Laguna,16.17,-88.94,BZ,78,75,82.4,4.7
255,Comodoro Rivadavia,-45.87,-67.48,AR,19,14,69.8,28.86
256,Timra,62.49,17.33,SE,86,0,33.01,5.82
257,Fortuna,40.6,-124.16,US,42,1,68.0,13.87
258,Naze,5.43,7.07,NG,88,75,77.0,2.68
259,Belmonte,40.36,-7.35,PT,87,100,57.99,13.98
260,Isangel,-19.55,169.27,VU,61,75,80.6,11.41
261,Aswan,24.09,32.9,EG,46,3,68.74,5.68
262,Bull Savanna,17.89,-77.59,JM,93,100,71.67,1.05
263,Provideniya,64.42,-173.23,RU,90,20,19.29,1.92
264,Broome,52.47,1.45,GB,93,92,52.0,13.87
265,Ambanja,-13.68,48.45,MG,87,90,74.73,3.44
266,Bagaha,27.1,84.09,IN,76,34,69.44,3.4
267,Pregradnoye,45.82,41.75,RU,65,0,27.59,6.64
268,Menongue,-14.66,17.68,AO,67,26,63.86,3.24
269,Olinda,-37.84,145.39,AU,88,40,66.0,4.7
270,Alpena,45.06,-83.43,US,80,75,39.2,4.7
271,Narsaq,60.91,-46.05,GL,54,0,30.2,2.24
272,Shitanjing,39.23,106.34,CN,38,0,46.0,4.0
273,Vila Velha,-3.71,-38.6,BR,74,20,80.6,10.29
274,Chuy,-33.69,-53.46,UY,92,100,64.99,10.09
275,Kavieng,-2.57,150.8,PG,87,100,81.16,17.09
276,Sampit,-2.54,112.95,ID,86,100,79.03,0.98
277,Sumkino,58.11,68.32,RU,92,100,21.18,7.4
278,Padang,-0.92,100.36,ID,81,34,67.05,2.21
279,Yerofey Pavlovich,53.97,121.97,RU,83,0,12.63,2.21
280,Lebowakgomo,-24.3,29.54,ZA,59,48,66.2,6.93
